year,state,class,special,incumbent_running,incumbent_first_elected,democrat_running,republican_running,dem_statewide_elected,rep_statewide_elected
2000,Arizona,1,FALSE,REP,1994,FALSE,TRUE,,TRUE
2000,California,1,FALSE,DEM,1992,TRUE,TRUE,TRUE,FALSE
2000,Connecticut,1,FALSE,DEM,1988,TRUE,TRUE,FALSE,FALSE
2000,Delaware,1,FALSE,REP,1970,TRUE,TRUE,TRUE,TRUE
2000,Florida,1,FALSE,None,2000,TRUE,TRUE,FALSE,FALSE
2000,Georgia,3,TRUE,DEM,,TRUE,TRUE,TRUE,TRUE
2000,Hawaii,1,FALSE,DEM,1990,TRUE,TRUE,TRUE,FALSE
2000,Indiana,1,FALSE,REP,1976,TRUE,TRUE,FALSE,TRUE
2000,Maine,1,FALSE,REP,1994,TRUE,TRUE,FALSE,TRUE
2000,Maryland,1,FALSE,DEM,1976,TRUE,TRUE,TRUE,FALSE
2000,Massachusetts,1,FALSE,DEM,1962,TRUE,TRUE,TRUE,FALSE
2000,Michigan,1,FALSE,REP,1994,TRUE,TRUE,FALSE,TRUE
2000,Minnesota,1,FALSE,REP,1994,TRUE,TRUE,TRUE,TRUE
2000,Mississippi,1,FALSE,REP,1988,TRUE,TRUE,FALSE,TRUE
2000,Missouri,1,FALSE,REP,1994,TRUE,TRUE,TRUE,TRUE
2000,Montana,1,FALSE,REP,1988,TRUE,TRUE,FALSE,TRUE
2000,Nebraska,1,FALSE,None,1988,TRUE,TRUE,TRUE,TRUE
2000,Nevada,1,FALSE,None,1988,TRUE,TRUE,FALSE,FALSE
2000,New Jersey,1,FALSE,None,1982,TRUE,TRUE,FALSE,FALSE
2000,New Mexico,1,FALSE,DEM,1982,TRUE,TRUE,TRUE,FALSE
2000,New York,1,FALSE,None,1976,TRUE,TRUE,FALSE,FALSE
2000,North Dakota,1,FALSE,DEM,1986,TRUE,TRUE,TRUE,FALSE
2000,Ohio,1,FALSE,REP,1994,TRUE,TRUE,FALSE,TRUE
2000,Pennsylvania,1,FALSE,REP,1994,TRUE,TRUE,FALSE,TRUE
2000,Rhode Island,1,FALSE,REP,,TRUE,TRUE,TRUE,FALSE
2000,Tennessee,1,FALSE,REP,1994,TRUE,TRUE,FALSE,TRUE
2000,Texas,1,FALSE,REP,1993,TRUE,TRUE,FALSE,TRUE
2000,Utah,1,FALSE,REP,1976,TRUE,TRUE,FALSE,TRUE
2000,Vermont,1,FALSE,REP,1988,TRUE,TRUE,TRUE,TRUE
2000,Virginia,1,FALSE,DEM,1988,TRUE,TRUE,TRUE,TRUE
2000,Washington,1,FALSE,REP,1980,TRUE,TRUE,FALSE,TRUE
2000,West Virginia,1,FALSE,DEM,1958,TRUE,TRUE,TRUE,FALSE
2000,Wisconsin,1,FALSE,DEM,1988,TRUE,TRUE,TRUE,FALSE
2000,Wyoming,1,FALSE,REP,1994,TRUE,TRUE,FALSE,TRUE
2002,Alabama,2,FALSE,REP,1996,TRUE,TRUE,TRUE,TRUE
2002,Alaska,2,FALSE,REP,1970,TRUE,TRUE,FALSE,TRUE
2002,Arkansas,2,FALSE,REP,2002,TRUE,TRUE,TRUE,TRUE
2002,Colorado,2,FALSE,REP,1996,TRUE,TRUE,FALSE,TRUE
2002,Delaware,2,FALSE,DEM,1972,TRUE,TRUE,TRUE,FALSE
2002,Georgia,2,FALSE,DEM,1996,TRUE,TRUE,TRUE,FALSE
2002,Idaho,2,FALSE,REP,1990,TRUE,TRUE,FALSE,TRUE
2002,Illinois,2,FALSE,DEM,1994,TRUE,TRUE,TRUE,FALSE
2002,Iowa,2,FALSE,DEM,1984,TRUE,TRUE,TRUE,FALSE
2002,Kansas,2,FALSE,REP,1996,FALSE,TRUE,,TRUE
2002,Kentucky,2,FALSE,REP,1984,TRUE,TRUE,FALSE,TRUE
2002,Louisiana,2,FALSE,DEM,1996,TRUE,TRUE,TRUE,TRUE
2002,Maine,2,FALSE,REP,1996,TRUE,TRUE,FALSE,TRUE
2002,Massachusetts,2,FALSE,DEM,1984,TRUE,FALSE,TRUE,
2002,Michigan,2,FALSE,DEM,1978,TRUE,TRUE,TRUE,FALSE
2002,Minnesota,2,FALSE,None,,TRUE,TRUE,TRUE,TRUE
2002,Mississippi,2,FALSE,REP,1978,FALSE,TRUE,,TRUE
2002,Missouri,1,FALSE,DEM,,TRUE,TRUE,FALSE,FALSE
2002,Montana,2,FALSE,DEM,1978,TRUE,TRUE,TRUE,FALSE
